,tweet,
0,@TheRealHoarse Iâ€™m pretty sure thatâ€™s depression/ anxiety comorbidity,2
1,@Kaye66815520 @rickygervais Exactly. Iâ€™ve restarted my canceled membership twice just to rewatch it. Just finished rewatching the entire series for the I donâ€™t even know how many times now a couple of days ago. Itâ€™s honestly the first show Iâ€™ve ever seen that sums up depression perfectly.,0
2,Nah but I actually feel sad wtf nothing is even making me sad like nothing has happened to make me feel sad Iâ€™m just sad. This why depression sucks and is not ğŸŒŸcuteğŸŒŸ or â€œrelatableâ€ itâ€™s a real mental illness and can fuck you up without you reading the signs,1
3,"Thinking about migration and documentary forms and reading @ValeriaLuiselli's piece on Dorothea Lange's photos of migrant workers during the Great Depression  (from 11/2020, covering an exhibition I wish I could have visited) (1/2)  https://t.co/nXWTPLxAyt",2
4,I'm still sad but also sleepy so goodnight ig I'm gonna sleep my depression away,1
5,"chronic illness, whether someone is in labor or not, life experience, age, neurology, depression status, blood sugar, temperature, whether they had a good or bad day, socioeconomic status, etc etc etc, have all been found to impact experiences of pain  https://t.co/UG53fHQu7u",2
6,it was the crippling Depression,1
7,"Time to take my daily depression shower ğŸš¿. They always be hitting different, you know?",1
8,"@AriStranzl @hickboy85 @MalcolmNance Harvard, who takes brains of persons with depression (really), might.",2
9,@__moreno_23 anxiety and depression just acting up ğŸ™‚,1
10,my anxiety: stop tweeting and deleting people are gonna judge you  my depression: who cares no one sees your tweets anyway   me: i miss the feeling of excitement iâ€™d get when i found a great white in a pack of shark bites fruit snacks,1
11,Visit :  https://t.co/Mpd3Zgr9Bk #health #benefits of #banana : #depression #anxiety #stress #menstrualhealth #periodpain #bloodpressure #hypertension #anemia #tiredness #energy #constipation #digestion #bonehealth #jointpain #ulcer #acidity #PepticUlcer #periodproblems  https://t.co/3TlDo95L6M,2
12,@JoeBiden All of y'all are in for a rude awakening. I wonder how you are going to feel when science tells him to close the whole country down and you have no job at all and no way to take care of your family. The country can keep supporting everyone before we go into a great depression,2
13,"how agony to start 2021 with depression, this odl really take its toll to my mental health, so bad.",1
14,@CEOofWs Sounds good yall r trying to give me depression,2
15,@aftertravy @sirrextro @coffeebeangigi You mean not having depression?,2
16,"This is the end of a life Time to say goodbye This time it's forever Broken mind fuelled by lies Only feeling freedom As the blade cut deep  Suicide shouldn't be the answer. Takes 2 seconds to drop a message to check on a person Text, Talk, Care #mentalhealth #writing #depression",2
17,Get ready ...they (Joe &amp; K ) inherited the worse economy since the depression...we didnâ€™t anticipate how bad it really was...,2
18,@ihr3_ @Depression__D Ø¨Ø§Ù„Ø¹ÙƒØ³ Ù…ØµÙŠØ¨Ù‡ Ø§ÙØ¶ÙØ¶ Ø¨Ù…Ø´Ø§Ø¹Ø±ÙŠ ÙƒÙ„Ù‡Ø§ ğŸ’”,2
19,"Each other from time to time. This is killing me already.  He is the happiness of my days, even when I feel completely shitty.  I hope my depression and anxiety don't get so bad with everything.  He's been unemployed for a year already, and he feels desperate about it.",1
20,"i feel like so many of my mental health issues stem from depression. like self-sabotaging, that shits so annoying",1
21,"People are battling secret demons. Be kindğŸ¤—. 71% of people  wearing smile around are going through depression and yes that is the FACT. That sh*t is f*ckin realğŸ˜” Philippians 4:6 â€œDon't worry about anything; instead, pray about everythingâ€ â¤ï¸",0
22,anyways!! please watch kaze ga tsuyoku fuiteiru if you're looking for depression,2
23,@1Blue_Night @Depression_A9 ğŸ¤¡ğŸ¤¡ğŸ¤¡ğŸ¤¡  https://t.co/3c5qG6knUM,2
24,once its 75 degrees in new england in next month I will hop out this depression so fast,2
25,"tw // eating disorder, depression, suicide   that fandom been like this since 2018, fck em, they never change. please report all these accounts, get them out of here.",2
26,the 8 week old staffy pup i just met on my walk gave me kisses and cured my depression,1
27,@faeriiflossx @YEE_HAW_BOY managing depression,2
28,"It should never be forgotten, though, that having a gun in the home makes the home inherently less safe to *everybody* in the house, particularly for women and children, and for those of us who struggle with anxiety and depression.",1
29,I got rocket launcher out of depression and into mania. You'll get 2 more selfies before I'm baseline,1
30,@whylamar20 Certain drugs used to treat depression and anxiety also keep men from having orgasms. No orgasm no sperm.,2
31,@PowerReclaim One of my friends posted something on FB and I sent her a DM. She added me to a group and I was completely floored. Went into deep depression. Quit my online presence (I owned a very prosperous online biz). Started researching. Here I am. Completely different person now.,1
32,just bought a 60 dollar marc jacobs tang top.... yet my depression still isnâ€™t cured ğŸ¤£ğŸ¤£ğŸ¤£ğŸ¤£,1
33,Some things about some churches that turned me off  - tithes and offerings - too much yelling too early- saying â€œ you must not love Godâ€ for those sitting down - it felt like an attention show after the main point was conveyed- â€œdepression is the devilâ€ and thereâ€™s more but eh,1
34,Depression,2
35,Biden is going to do the following   Destroy the economy  Ask CIA for more Mass Shootings Drive Gas prices ridiculously high Put us in a depression  Be perceived as a weak leader  Open borders  Unemployment to all time high  Undue Trump trade deals  Bring back regulations,2
36,I can't stop lying back down in bed. There's literally nothing I want to do. This doesn't even feel like depression; it's more like absolute boredom and lack of interest/motivation. I'm just trying to get ideas. I might need a vacation to spark something in me again. ğŸ¥º,1
37,@TH3CHN0CHAN in my opinion itâ€™s only ok if you donâ€™t have the resources to go out and get a proper diagnosis. or if you deeply relate to the symptoms and stuff like that. i donâ€™t think itâ€™s ok tho if you say you have depression just because you feel sad every so often,1
38,@TheLegendSushi Not tryna feed my depression bruv,2
39,Does reading or buying sapphic books cure depression? Asking for a friend.,1
40,"Personal memoir, CW: sexual assault, addiction, depression:   https://t.co/F8WoXg0QTR",2
41,"Unbelievable, my heart goes out to this man. So very sad.   Dog owner 'completely broken' as pet who helped him cope with depression is stolen during attack  https://t.co/TP1C5C0PeH",1
42,Okay maybe the seasonal depression is beginning to set in because this is the 5th online purchase Iâ€™ve made in less than 5 days ğŸ˜­,1
43,Today has been a really annoying and emotional day to have depression.,1
44,@TheAshleyRosee I have. Its about Wanda going into depression and creating a whole new reality for her and staying in that reality to live with her loved ones who are already dead,2
45,I hate feeling memories of depression when I'm not actually depressed.,1
46,@BarbClitten youâ€™re in your great depression era now,1
47,"last madewell stan tweet, the mgr literally said â€œi remember the first time you came in and got those fitzgerald wash jeansâ€ like maâ€™am iâ€™m obsessed with u but u do NOT have to flex on my shitty depression memory like that",2
48,"You have 20 mins to spare esp when u fall down YT rabbit holes for 3 hrs looking for something else  Childhood: THIS IS AWESOME YA: Ok...ppl were definitely on acid making this Today: This is probably the most awesome take on mental health issues, starting with depression &amp; fear",0
49,if youâ€™re really gonna make a person mentally unstable...maybe youâ€™re the mentally unstable one luv #depression #MentalHealthAwareness,1
50,"I'm a memer, I'm a memer naso depression kill my guy",2
51,"By the time this pandemic is over, my depression is gonna be so high that I wonâ€™t even wanna go out and enjoy life ğŸ˜–ğŸ˜­ğŸ˜­",1
52,I have nobody.  #borderlinepersonalitydisorder #bpd #BPDProblems #mentalhealth #MentalHealthAwareness #mentalhealthmatters #lonliness #suicide #BetterOffDead #IHateMyLife #ItsOkNotToBeOk #KeepTalkingMH #NoFriends #depression #DepressionalIsReal #BPDFam   https://t.co/Qr7BlJhnek,1
53,"Do your self a favour and go listen to Joyner Lucas older tracks cause if you got depression  just go listen to ""I'm Sorry"" trust me its gonna change your views on life.",0
54,Philanto 6gh p3 norr my depression lost ğŸ˜,2
55,"tw // bodyshaming, depression, suicide, hanging - - - - - im genuinely asking do yâ€™all actually say these things irl? u tell ppl to commit suicide, depression is a â€œjokeâ€?? u bodyshame them, u make fun of the way they look?? if u actually do these things ur sick in the head.",1
56,"@SeyaFundafunda Chi depression Chilechita nga chaselela Ku chest, cha ingila mumakasa elyo kuma beta naku myefu  https://t.co/RWPKS4g0aM",2
57,"Donâ€™t Let Depression Over Power U, Fight Threw It U Can Do It!  https://t.co/q4beE890ab via @YouTube  #like #share #subscribe to  @ TheRealDonDon ğŸ¥° ğŸ“²",0
58,@blizzb3ar Also find someone who validates your mental health. Your sexuality shouldnâ€™t be automatically linked to your depression. ğŸ¤¦ğŸ½â€â™€ï¸,0
59,"Bon sinon je pensais que la dÃ©pression, les angoisses, tout Ã§a, c'Ã©tait du passÃ©.  Ben non â˜¹. Presque cinq ans, Ã§a commence Ã  Ãªtre un peu long. Et trÃ¨s insupportable.",2
60,"@Jirayalecochon Vive l'Ã©tÃ© !  J'adore la pÃ©riode des fÃªtes, genre 1 mois quoi mais aprÃ¨s c'est bezef. Je suis hyper sensible Ã  la depression saisonniÃ¨re",2
61,@CapitalOfficial My depression and anxiety waiting to keep me up all night ğŸ˜˜âœŒï¸,1
62,"Ich brauche ein Victorious 2 aber was voll ernst ist wie zum Beispiel Elite oder so mit richtigen Problemen liebe, Drama, Hass, Schmerz, Depression aber auch Freude",2
63,"ofc nothing will change and i will keep following this downward spiral towards chronic depression, but at least im ok with myself for not hiding anything",1
64,"@Deathbunny13 @YAlabaster @ZeldaAGabriel Right. Part of the treatment is as addressing the symptoms of the dysphoria - such as anxiety and depression.  A diagnosis of gender dysphoria warrants insurance coverage of transitioning, as well (depending on the country, state, insurance company, etc). But that is the intent.",2
65,Discussion: Pediatric Bipolar Depression DisorderÂ Debate  https://t.co/CQZ6AuRvyD,2
66,"tommy pulling a dream... ""give me your things"" like okay remember your depression arc??",2
67,"@ThirstyChampion I'm not the person to ask but normal people nap around 2 hours. If you're heavily anemic (like myself), my normal naps are 4-6 hours. Depression causes fatigue too so if you've been stressed out that could be a cause as well",1
68,@SJKBU @TheStourbridge Thank you for replying. I feel so bad in the morning that I can't even face phoning people. I am just under severe stress at the moment. I have had chronic pain since 16 so I can cope with that but the grief/depression is horrendous,1
69,"@itsrhondabitch @LynzforCongress I would've had some real fun with @OliveGarden and @Darden for pretextually firing me after reporting a coworker groping, if I'd not ended up in such a deep depression.  [Ooh, and @GiantEagle, after pretextually firing me after my workplace fall and/or ...",1
70,"@MaryanneChisho2 I'm having the same problem. I have severe anxiety along with severe depression. Its been a rough 4 years for me. I'm going 2 say something weird. But, it's nice 2 know that there is some1 else that understands what I'm going thru. DM anytime 2 need 2 chat. I'll b happy 2 listen.",1
71,"""lol 14 year olds who fake depression and listen to billie eilish and kpop"" literally who asked you",2
72,"@DrAmyMarschall @LeRemedyy We went for her depression and she literally spoke oh how they went camping n her son walked up to a random guy n said ""I'm gonna kill you"" plus they had cats all inside the office. I should of left whn I saw all the cats inside ğŸ¤®",1
73,"Am grateful for #BussIt  It's refuses depression, stress and other emotional problems",0
74,"Our #MissSLU2021Countdown continues with  Contestant number 10:Lily Gayle Talent:Vocal, Instrumental Platform:The Lifterâ€™s Project: Depression, Anxiety, and Anorexia Recovery Major:Communication Age:21 Hometown:Hammond, LA - Vote for the Peopleâ€™s Choice Award on CABâ€™s Facebook  https://t.co/iYWzJyiIKk",2
75,Depression is so cruel.,1
76,"Living in Nigeria ğŸ‡³ğŸ‡¬ is another way to die, suicide,depression If you make it in Nigeria I cut cap for youğŸ™ğŸ™ğŸ™",2
77,"My depression is so, so bad lately",1
78,"Forever convincing myself the only way to drag myself out of depression is by traveling, see u next month nevadaâœ¨",1
79,My depression so bad like nothing excites me anymore and I'm always irritated,1
80,@moorenotless_48 itâ€™s literally my depression cave,2
81,"@Newsweek I am a war veteran. 3.5 g of magic mushrooms cured my depression, anxiety and  insomnia. I don't drink or smoke weed anymore.  Better yet, I don't take any of those shitty drugs the #VA used to push on me every month. How much is #BigPharma paying for this article,  @Newsweek?",2
82,that's depression love  https://t.co/EED1RlyUiv,2
83,Yesterday I saw a photo of a pine forest and cried which is probably the depression speaking but also I think maybe I should make an effort towards living near the kind of place I'm always wishing I could be?? Maybe that's unrealistic but I can dream for another week or two.,1
84,"@jfitzgeraldMD Over 3 years I was treated for severe depression when in fact I was menopausal. 3 hospital stays, antidepressants, going crazy. An intern referred me to Dr for womenâ€™s health who put me on HRT. 3 years of hell that could have been avoided if symptoms taken seriously.",1
85,"@sarcasticdukke @dosalover1906 @Fact Probably its worst than sleeping?, time without sex create depression that you can't experience from sleeping.",2
86,Exercise cures depression,0
87,#FindTed Somebody must  know a person whoâ€™s suddenly got a dog!! -   Dog owner 'completely broken' as pet who helped him cope with depression is stolen during attack  https://t.co/b8V5v0ZwIH  https://t.co/5W4KVjtZ9U,2
88,@SLEEPYMILS This thread cures my depression,2
89,"Reunions are so useless and overrated. Just a bunch of former classmates that wants to show off their new cars, Phones, form fake humility and a false sense of accomplishment. Reunions add absolutely nothing to anybodyâ€™s life if anything compounds it with depression.",1
90,Idk if it's a lil depression in the tank or my period getting ready to come through and wreck shit but I've been SO exhausted lately.,1
91,now back to depression ğŸ‘‹ğŸ¼ğŸ‘‹ğŸ¼ğŸ‘‹ğŸ¼,1
92,"@TomGaymor Itâ€™s an item on the @SkyNews app too, so hopefully thatâ€™ll help make sure as many people as possible are on the lookout for Ted   Dog owner 'completely broken' as pet who helped him cope with depression is stolen during attack  https://t.co/4dNfz8TPqH",2
93,@BreitbartNews Be prepared for a great depression.,2
94,"Depression, anxiety and other mental illnesses are not trending. People have just become more comfortable and willing to be open about their struggles. And in a generation full of memes, a lot of people find that as an easy outlet for dealing with their issues through humor.",0
95,"My Taurus sun might be strong and dependable but I also have a Gemini moon, ADHD, and depression so where do we go from here",1
96,Ø®Ø§ÙˆØªÙŠ Ø´ÙƒÙˆÙ† Ø¹Ù†Ø¯Ùˆ ÙˆØµÙØ© Ø³Ø­Ø±ÙŠØ© Ù„Ù„Ù‚Ø¶Ø§Ø¡ Ø¹Ù„Ù‰ dÃ©pression ØŸ,2
97,"@DPJHodges No, but perhaps fewer people would go out of business, suffer from depression etc.",2
98,@dergigi My octopus teacher. (Movie/documentary).  Humbling story about a South African guy who goes freediving each day to cope with his depression. He meets an octopus and this encounter slowly teaches him about life... tearjerker ğŸ™ â¤ï¸,0
99,my favorite literary genre is Depresssed Millenial Writer Writes about Depression,2
100,Then both apps ruined the brains of millions of Americans either through vanity or conspiracy resulting in widespread depression and a divided nation...  We couldâ€™ve just stayed on MySpace if it was going to end up like this,2
101,@TheRealHoarse Oh that's just depression my man.,2
102,"@ShelaghFogarty Yeah, letâ€™s kill every last view of normality. I mean the sight of elation and joy is just too much. I want to see misery, death, illness, sadness, day in day out.  Those who donâ€™t get ill via Covid letâ€™s make them ill via depression.  FFS ğŸ™„ğŸ¤¦ğŸ½â€â™‚ï¸ğŸ™‡ğŸ½â€â™‚ï¸",1
103,My anxiety &amp; depression has never been worse. I know Iâ€™m not alone.,1
104,@PrimalPolitical We donâ€™t know what the level of depression is in poorer countries.,2
105,"Needless to say my depression is cured now that my wife is home, I also have left behind my quarrel with snow and winter time. From now on I'll be appriciating the cold",0
106,"VisionsOne: Center for Education and Policy is hosting BIPOC Women Cultural Trauma &amp; its Impact: PTSD, Depression, Anxiety (Pt. 1). Would you like to attend?  https://t.co/Y42ctULc5z",2
107,"During the first lockdown, we lost a member of the team. Chris struggled with depression and sadly took his own life. Since then, his family set up a fundraiser for CALM (campaign against living miserably), a charity who help those with mental health issues know they aren't alone",1
108,@amour72mg Depression. Please seek out a qualified therapist before your brain starts being mean to you. A lot of us have been there and we stand with you.,0
109,"Ah, wonderful... maybe thisâ€™ll cure my depression.  https://t.co/npJygXfsvV",2
110,"""are you a man or a woman"" i an crippling depression  (this is attacking myself)",1
111,@SavvyRinu Hi Sadness gradually turning to depression,1
112,I need space to be able to live a quality life.  And I don't think I should ignore my body and neglect my needs just because I have different needs than an average person.  Am I selfish to think this way?   #anxietydisorders  #Autism  #depression  #life,2
113,I'm deadly tired.  Tired of being worthless.  Tired of being helpless.  Tired of being a problem.  Tired of being a burden.  Tired of being misunderstood.  #anxietydisorders  #Autism  #depression  #life,1
114,MbappÃ© sâ€™il marque pas trÃ¨s vite et quâ€™il ne retrouve pas rapidement le rythme il va vite sombrer dans une profonde dÃ©pression,2
115,"Winter blues? Wintertime doesnâ€™t have to be SAD. When itâ€™s cold outside and the days are short, do you find yourself feeling down and sleeping more? You may be suffering from seasonal affective disorder, considered a major form of depression. See:  https://t.co/vkptsjRzmw",1
116,"@Officer_Zack @Creekosaurus @BernieSanders Many people with mental health issues have benefited from stay-at-home measures, but a few have developed depression. Some have also developed mental health issues bc of covid. Rs will use anything to argue against preventative measures that worked everywhere else when followed.",0
117,"@henrybriggs @jbarro I think UBI has a role to play, for sure, but we are a long way off from getting to that as policy. We can, however, quickly move the needle on wages, if only to correct for years of wage depression. Correcting wages and pushing for UBI are not mutually exclusive.",2
118,"this is the crazy concept to me but it really is true. sometimes, we eat to fill emotional wholes in our lives. boredom, horniness, depression, frustration etc.  we not hungry for food, we hungry for life. the food is just a temp placebo.",1
119,Why has nobody got me hip to depression Cherry by beach house before now ğŸ¤¦ğŸ¾â€â™‚ï¸,2
120,@samdeanss I need to get off of here the hate for my comfort person and character is too painful. He's helped me with my depression so much. I hate this bullying ğŸ’”,1
121,moms in my room asking me if i have depression as i type this,1
122,"i have been absent in a very minor, very random depression that i'm medicating entirely with zelda, so this is my reminder to any friends ive been absent toward that its not you or anything im just in a weird headplace",1
123,"Untreated depression can lead to suicidal thoughts or attempts, Always check on your Love ones.",1
124,"I tell everyone, and I will always tell everyone: Find someone who knows when things aren't right. Someone who knows that you need help.  I've been in a deep depression for the last month or more, and I couldn't pull myself out. Couldn't stream, couldn't even leave the house...",1
125,"We all walk, move aroundğŸš¶â€â™€ï¸ğŸš¶â€â™€ï¸, smile, make jokes about pretty little thingsğŸ˜ğŸ˜†ğŸ˜‚ huumm,bt I tell u a whole lot lies behind those smilesğŸ˜¡ğŸ˜¢ğŸ˜­ Many r @a cross road of what to do, while some are battling depression. My face show so much life but behind my smiles lies depression.",1
126,Best way to beat depression mates,2
127,guys iâ€™ve decided to have a baby this year bc my baby sister literally cured my depression in 10 secondsğŸ¥°,1
128,@LindseyPelas Depression,2
129,"@_astral_lady @Mar_Quaine Persona 5: Activism, betrayal, and friendship Persona 4: Mystery, betrayal, and friendship Persona 3: Depression, depression, death, betrayal and friendship(?)",2
130,"The school counselor also has some funny moments, where her concern is less about Zetsubo's hopelessness/depression/suicidal ideation and more about how much of a pain it is to deal with his despair over such seemingly small things despite being...a counselor",1
131,@kumikogf ah yes depression cured ğŸ‘/s /j,2
132,@b_crawl get ready to see some brand new depression clothes!!!,2
133,i was free of u for a while because my depression medicine numbed me so much but now that i literally canâ€™t take any now i have to suffer thanks,1
134,i said DEPRESSION BE GONEEEEEEğŸ—£  https://t.co/s1Wu7QtmbW,0
135,@PreciousUkenye @curious___z Thats a harsh word to use on someone no matter who you're stanning.later you'll  start preaching about depression.all shades of wrong.,2
136,wsh on est tous en depression en ce moment ?,2
137,@omarelmorsyy @Depression__D Ø·ÙŠØ¨ ÙÙŠ Ø¬Ù‡Ø§Ø² Ø§Ø³ØªØ´Ø¹Ø§Ø± Ù„Ù„Ø¹ÙŠÙ†Ø© Ù„Ù„ÙŠ Ø²ÙŠ Ø¯ÙŠ Ø¹Ø´Ø§Ù† Ù†Ø¹Ø±Ù Ø§Ø°Ø§ ÙƒØ§Ù†Øª out of mood or not,2
138,@COMBATMVGNUM IKR AGSJDD ppl keep liking this one reply that says I'm mentally ill for thinking a character is gay like SWEETIE NO... I'm mentally ill in the way that I have DEPRESSION not cuz I think a cartoon is gay as shit ğŸ˜­,1
139,@hedwig47501 That type of preprograms negativity in your thinking is never going to lead to anything good in life Thatâ€™s why that depression programming was placed in your brain by other people to hold you down,1
140,Mother  #poetry #poetrycommunity #poem #poems #writingcommunity #veterans #mentalhealth #ptsd #depression #anxiety #newfoundland #newfoundlandandlabrador #snow #winter #NewfoundlandPoet #haikupoetry #haikupoem #haiku  https://t.co/Zcwt0VT8WG,2
141,"@tigermama01 One thing about pitts. You have match their energy, if not they will fall into depression.",2
142,"Seeing your child after a week? Who's taking care of your child in that week? Does this culture take into account postpartum depression and how the absence of the father (not a support structure, the FATHER) further deteriorates a new mom's mental health?   Is it crack?",1
143,Must be the depression,1
144,"japanese songs about suicide, depression and pain give me the â€œi been dancing in my room, swaying my feetâ€ vibes",2
145,vruh how tf does anyone who understands psychoanalysis stay happy. this shit made my manic depression worse,1
146,covid-19 negative but depression positive,1
147,@HepburnMystic @poppy Yeah it was because I get hurt alot thats all PTSD and my self esteem and self image confidence and panic attacks depression resulting in eating lots of junk from the distressing fun being made of me and shouting isn't good for my mental health issues sensitive lil bugger i am,1
148,I  made  a  depression  joke  at  work  just  now  and  the  two  coworkers  in  the  crew  room  are  concerned  for  my  well  being,1
149,Floating Leaves ğŸ™  #soothing #relaxation #MentalHealthMatters #anxietyrelief #PTSD #meditationmusic #meditation #healthcare #Health #healthy #depression #getwell #SPIRITUAL #witchtwtpl  https://t.co/06mRvrH2ZT,2
150,Depression is when the girl you loved turned your request down for someone you underrate most. ğŸ¤§ğŸ’” mehn that sh!t hurts..!!,2
151,J'ai jamais Ã©tÃ© aussi triste qu'en ce moment  DÃ©pression + burn out GG.. ğŸ˜”,2
152,depression is getting scammed out of 15 dollars and not even caring  or that may be being rich. IDk either way im kinda sad but i do got hella bread,2
153,"I guess I've been taking peaceful times for granted... When I'm having fun, I tend to forget how much effort it takes just to avoid spiraling down into depression cuz of anxiety triggers that pile up ğŸ˜”",1
154,Jâ€™ai horreur de le quitter le jour dâ€™aprÃ¨s je suis en dÃ©pression aprÃ¨s ğŸ¥º,2
155,"@BAaCCJ WIP2 Oh Gd Damian would panic so hard internally. Mind you,he has plenty of younger siblings he takes care of on the regular,and is very,very good with children but he has severe social anxiety (as well as PTSD,OCD,depression etc),his self esteem is nonexistent,&amp; as unfortunate",1
156,"@NikoAnesti I hear you. My depression got pretty bad for a while, but I'm starting to get back on track again. Baby steps Niko ğŸ‘  You're doing the best you can right now. Props for trying something new and seeing if it was helpful or not. Sometimes self care takes some trial and error  https://t.co/16QgvPnNGI",0
157,"The #COVID #Vaccine Rollout Is Leaving #Pregnant People Hanging  Early on in the #pandemic, #quarantine baby-boom rumors seemed about as ubiquitous as hand sanitizer â€” as if a raging virus and Great Depression-levels of economic unâ€¦ https://t.co/06fCqHSTLZ  https://t.co/sF3BEUGezv",2
158,"@1MarkMoss Mark, curious what u think is a way out of huge debt burden. Historically, inflation/devaluation worked. Thatâ€™s how FDR got us out of depression (arguably). However, some argue that w/ Debt/GDP &gt; 90% devaluation wonâ€™t work.",2
159,well.... at least I don't have any behaviours or thoughts typical of OCD ğŸ˜¬ğŸ˜¬ğŸ˜¬  https://t.co/sFbEzt5KgH #MentalHealthAwareness #pathology #adhd #add #autism #anxiety #depression  https://t.co/slTuINlcKf,2
160,depression shopping,1
161,"@ShahzadYunasPTI Depression, anxiety, tension is going to kill students. University is trying to make our mind to leave the earth. ğŸ¤•ğŸ˜­",1
