,tweet,
162,"@GovMLG @NMDOH What else are people dying of? Despair, depression, bankruptcy, loss of a lifetime business,...covid is only one thing,...sadly it has taken lives but I know more of my friends that have died of other causes cancer, diabetes,  heart failure,etc.",1
163,"""Depression? you don't look depressed, you're always looking so cheerful!""  Yeah. I was a cheery little thing back in high school. Who also was in great risk of suicide.  Do not praise someone for such.",1
164,@Maria_George4 Aghlab el cases bigelha post-covid depression f3lan lel asaf 7amdela 3ala salamtek ya Mariaaaâ¤ï¸â¤ï¸â¤ï¸â¤ï¸,2
165,Watching Gilmore Girls: is it nostalgia or ğŸ’« seasonal depression ğŸ’«,2
166,Welcome back depression. We've missed you.,1
167,"@aisharubyjane the r*pe jokes, making fun of depression and shit. some toxic armys have done that with ur girls and the rest of us have put them in check but i have never seen a single blink speak up against that when you do it to the boys. you ALL encourage that behaviour. the entire fandom.",1
168,"@taeprodv literally it'll be when ""tae d!es of lung cancer"" ""when yoongi k!lls himself, fuck his depression, j/m getting gang raped by his members""",2
169,AHHAHAHAHHA oh man the undiagnosed adult ADHD really popping out more so than my actual diagnosed depression/anxiety  https://t.co/bQ3eMNmml8,1
170,@Iamdepr47974144 Did something happen to make you start feeling this way? #mentalhealth #depression,2
171,"Clikkies stan a band that talks about mental health, depression and suicide and then bully their own fave for liking Justin Bieber yall need help, like actual psychiatrist helpğŸ˜€",2
172,ê¨„ Iâ€™m out for a walk because it helps with my Depression and Anxiety and then itâ€™s time to grind BP in DBD,0
173,i can literally feel the seasonal depression making an exit ğŸ¤©,0
174,"@evanspeeee @donadeshina @BritikoPleaseee @MDee_01 @teemah_kenny @chiigrace Music twitter is most toxic, music Twitter that troll and slander artiste achievement, music twitter that compared two artiste nd send some into depression. Abeg. Laycon manager never came out to reply trolls b4. He came out when he sees fc dragging laycon. Some Fc do too much",2
175,@____PARROT just this movie gave me unbearable depression,2
176,@MJT36165368 I'm a proud Celexa user. Depression is real. Side note: I cannot imagine what the past 4 years would've been like for me without it.,0
177,Depression is real guys... Be kind with your words always.   #Mercenaries we almost lost one of our own today... She is receiving help at the moment Thank you all for reaching out,2
178,my bpd when iâ€™m not on depression medicine that completely numbs Me: hello!!!!!! hi !!!! i am your entire personality and being nowâ¤ï¸ time 2 suffer !,1
179,Anyone dealing with anxiety and depression. Listen to this. Made me feel not so alone anymore.   https://t.co/32qL7WYRR1,2
180,"@JonHarland1 @missyouemmy @jackie51young @Keir_Starmer @tom_watson @Twitter After a decade of Tory austerity and the covid19 pandemic the only way the UK will avoid a depression is with a socialist Labour government, Jon.  PR would make socialist policies impossible. Now is not the time for PR.",2
181,Dog owner 'completely broken' as pet who helped him cope with depression is stolen during attack  https://t.co/NfLMwKalgo please please share help get this dog home this person needs him back soon or sooner,2
182,"I know ppl shit on it but romanticizing my life and myself was the main thing that helped me thru my major depression. Itâ€™s the little things like making ur breakfast look cute, or taking a nice lil crystal bath. Treat yourself like the queen/king you are!!",0
183,"@raquell_russell @JustinWolfers We just didnâ€™t just stumbled onto January 6, 2021! This has been on since the Civil War and Ronald Reaganâ€™s hate for Goverment came from the enormous hatred he had for Franklin D Rooseveltâ€™s Goverment programs he initiated to save the USA from the Great Depression! Itâ€™s about $$$",2
184,people on social media be having depression but still more self confidence than me,1
185,Ahh crippling depression,1
186,"@longlizzy72 @CathyChicc @AnthonyICHH @DarraghOBrienTD @HMcEntee @joeliveline @DonnellyStephen @IrishTimes @Independent_ie @FocusIreland When you get older 72 nearly 73 ,they don't CARE,mental health services in Dublin don't CARE dcc don't CARE my mental health is taking a dive I'm not insane I suffer from chronic resistance depression and the hse refused to fund my treatment only 1thing to do and im thinking ofit",2
187,@crow_depression  ã”å‚åŠ ã‚ã‚ŠãŒã¨ã†ã”ã–ã„ã¾ã™ã€‚ çµæœã¯å‹•ç”»ã§ã”ç¢ºèªãã ã•ã„ã€‚ å½“ãŸã‚Šã®æ–¹ã«ã¯ã™ãDMãŒå±Šãã¾ã™âœ¨ 1æœˆ31æ—¥23:59ã¾ã§æ¯æ—¥æŒ‘æˆ¦ã§ãã¾ã™ï¼   https://t.co/ytUDOIQVYj  https://t.co/hor7nKDex5,2
188,Vous câ€™est les mecs qui vous mettent en dÃ©pression moi câ€™est clairement lâ€™Ã©cole Ã  100%,2
189,Lol oh look depression hours open yâ€™all,1
190,"Right, this pendulum needs to end because I cannot fake not having depression any fucking longer",1
191,"""I'm such a hack I'd only get published if I was a neurotypical cishet white dude"" yeah depression really going there today.  Good news I got the white part on lock",1
192,i just went through my photos and saw my pics when i was at my lowest going thorough the worst and biggest depression phase Iâ€™ve ever had in my whole life. Looking back at it now made me feel so cold inside it actually hurts ahahaha,1
193,This is depression  https://t.co/17HYvVyiUW,2
194,@SomtoSocial This will lead to extreme depression,2
195,Dog owner 'completely broken' as pet who helped him cope with depression is stolen during attack  https://t.co/KDbBK3259s,2
196,also depression but mostly a big fat ass,2
197,"depression tunez pero a tope  me dieron la b uwu si querÃ©is hacerlo ponedme un poema abajo  o no, con un emoji me vale tambiÃ©n  https://t.co/DcJgbjS2wx",2
198,"@godlywomanhood A marriage has to have harmony and it takes two. A women who is constantly sacrificing and getting no recognition for her effort can become depressed. This emptiness and depression is what led to the 2nd wave of feminism, btw.",1
199,I just have no motivation today. My depression has fully kicked in today.,1
200,Either my winter depression is kicking in or some astrology thing is happening rnğŸ˜­,1
201,@MrDamGames hygiÃ¨ne la dÃ©pression tu connais et euh ^^,2
202,"Fuck Evangelion, real ones look at Hello Charlotte for that depression media",2
203,Nicole Phelps revealed a particularly vulnerable moment she had with husband Michael Phelps amid his ongoing struggles with depression  https://t.co/WBaPHiYJtb,2
204,"Phone Brathing Space when you're feeling #low.  Theyare a free, #confidential, phone service for anyone in Scotland over the age of 16 experiencing #lowmood,#depression or #anxiety.  Opening hours Mon-Thurs 6pm to 2am,  Friday 6pm-Monday 6am This service is for people in Scotland  https://t.co/GjjEBfZdXt",2
205,Which Is More Important: Physical or #MentalHealth? ||  https://t.co/Mfw0N1SjLs == #stigma #anxiety #depression #pandemic #covid #mhsm #mhchat  https://t.co/uMT0onZoyz,2
206,"Amber's life is a dark and lonely place. Feeling isolated and struggling with grief and depression, she begrudgingly agrees to a weekend away with her unsympathetic boyfriend  https://t.co/uM6DahUhVi #psychological #folk #horror",1
207,@Fracking_Cunt @TopWhoopCF1736 My depression is 100% caused by work,1
208,@thighrry FR!!! itâ€™s so invalidating like your depression isnâ€™t measured by the artists you listen to,2
209,Regular depression + seasonal depression + Covid depression + job bullshit  = how TF haven't I flung myself off this building yet  https://t.co/z4wpxlczZu,1
210,"@JScotti3 @GravesWilliams6 Not if all the â€œwoe is usâ€ bunch will keep fighting back, but holy cow, a lot of the GOP is just in full-on depression, and surrendering after a single stolen election.",2
211,"@TaylorDeella @Alicia20799805 Good for you, good for him. My son struggled with depression, was sober for 2 years and slipped. He drank too much one day, went to sleep and never woke  https://t.co/T3QDEvEysW was 4 years and 1 week ago",1
212,How can you not have a view on whether or not you should be the first Government since the Great Depression to cut unemployment benefits in a recession?,2
213,"Tbt to the time I went to my doctor while i was being treated for depression, but i was a little happy, so she diagnosed me with bipolar bc she thought I was manic for smiling ğŸ™ƒ",1
214,anxiety moon depression rising,1
215,Depression  https://t.co/FLiIwJuFni,2
216,We are not ready for physical Exam  ğŸ¤¬ğŸ¤¬ this behaviour is not good pura semester online prha k paper physical.ğŸ˜” University students ko kb tk asy Depression dety raho gy  #SayNoToPhysicalExams  @IqraAmi40579584   @Shafqat_Mahmood @hamzashafqaat @ShahzadYunasPTI  https://t.co/bnyQ0qTQbm,2
217,just woke up from a depression nap  https://t.co/8gDuboLJZD,1
218,this depression is not it,1
219,Trump said plan would put this country until a depression unlike any we ever seen before?  https://t.co/emgCqCsU4B,2
220,@Simple_A2 @Depression__D Ø­Ù„Ùˆ Ø§Ù„ÙÙ„Ù… ÙŠØ§Ø®ÙŠ Ù…Ø§ÙƒÙ†Øª Ø§Ø¨ÙŠÙ‡ ÙŠØ®Ù„Øµ,2
221,Was gonna say #highschool anthem but whom I fooling not myself this is my life anthem #depression #anger #bipolar #Trauma #memory #musictherapy  https://t.co/Ntxs4KzhBo,2
222,harlem shake the depression away,2
223,"Also no one talks about how if you live with your family, the JUDGEMENT you feel/face from your parents and other family members for carrying dishes or garbage out of your room.  Its like, im finally doing this thing, but youâ€™re STILL judging me. So not only do i have depression",1
224,"Apparently, homeless people haven't yet overrun the expensive, gleaming, just-opened Moynihan station in Midtown Manhattan  Locals and commuters rejoice  Some local media enters a deep depression",2
225,"some of you are sick wishing de@th ,sltshame,bodyshaming and making fun of depression over kpop",2
226,Gonna be a depression like we haven't seen since the great depression,1
227,"@OptimaKay On top of depression and just things sucking lately, Iâ€™ve def been better ğŸ¤§ I lost my sense of smell and taste today ğŸ¥º",1
228,"@fuhelias @Kidxfx Things like just because youâ€™re sad one day you should turn to pills, and to just â€œ get over itâ€ people have it worse things like that. She just didnâ€™t understand the difference between depression and being sad. Weâ€™ve talked it out and sheâ€™s super supportive nowâ¤ï¸",1
229,"Thinking back, people were outraged at Drake for speaking on Cudiâ€™s depression a couple years ago on Two Birds, One Stone, for like a day then loved him again when he dropped a new song",2
230,@laurenzennser @PatrickGruska In other words - utter fucking depression. Constant.,1
231,"This is my brain, except also depression jumps in to tell me Iâ€™m worthless for not getting the things done.",1
232,@1ofakindTIP Liquor made me stay outta my depression when my grandma passed an still do.,1
233,"@freakyartdeco @Jems02BZ @jshlszl Si je peux me permettre de donner mon avis, il a pas tord ; mÃªme si la dÃ©pression Ã§a arrive aux meilleurs il nâ€™y a que les plus faibles qui arrivent jusquâ€™au suicide. Vous voyez le terme faible comme une insulte et câ€™est pour Ã§a que vous le prenez ainsi",2
234,"@Ahmedkajin @Depression__D ØªØ­Ù„ÙŠÙ„ Ø¨Ù…Ø­Ù„Ù‡ ,,",2
235,@kiiingkrystal The embodiment of depression  https://t.co/t9SszBKgXa,2
236,"Another day, another depression nap ğŸ˜´ğŸ›ŒğŸ’¤  https://t.co/Hhs6liF0ii",1
237,@blizzb3ar Pretty sure my Anxiety and Depression are sticking around regardless of my Sexuality. Sorry you had to deal with that.,1
238,"@candicechetta I have very bad anxiety and depression, and honestly that stuff doesn't mess with me. Diet does. High sugar diets or high carb diets absolutely exacerbate my symptoms. I think you'll be ok.",1
239,everybody is a mental health advocate until itâ€™s not about depression and anxiety,2
240,"@TomGrif51982038 @Anontloudeac My point of view to say that Miyazaki is an ""abusive father"" to Anno is becouse each time they collaborated in some project Anno had an mental break or depression when it ends.",2
241,Over thinking causes depression.,1
242,Mel C reflects on depression battle as she tells fans to â€˜never be embarrassedâ€™ about mental health   https://t.co/VFA74YNVer,2
243,@kymtje that's depression,2
244,Let @JoeBiden @KamalaHarris @AndrewYang @BernieSanders we need this and to fund this we'll have to look back to the 1930s depression and use similar funding methods #TheElites ğŸ’°ğŸ¦ğŸ§ to keep revolution/disaster at bay  #StayWoke ğŸ™ğŸ¾ #Merica ğŸ‡ºğŸ‡²ğŸ˜âœŒğŸ¾  https://t.co/nYSSlRtspv  https://t.co/1ISjVGqjxv,2
245,ANYWAYS ENOUGH DEPRESSION LETS TALK ABOUT DIMILETH! dimileth moots hello,2
246,like yes iâ€™m happy theyâ€™re kinda doing their job but...? all these years of trauma and depression,1
247,"@RockLeeSmile I agree with this, but I do wish I knew how to more effectively communicate ""your depression and emotions are valid, but getting aggressive is not. Stop being an asshole."" It always comes across as dismissive, even if all you're doing is trying to include them.",2
248,@NFLUK Depression town,2
249,"Be sure to listen to the L and G Podcast on all good platforms like @Facebook , @SoundCloud  , @Twitter , @tumblr and @instagram  were we will be talking about mental health , depression and anxiety. Be sure to listen or to follow us go to @GaryTur92760820 #MentalHealthMatters",2
250,Curing every bugs depression in Hollow Knight by refusing to squish them.    https://t.co/Aur8JAmq5Y,2
251,â€œHaving Empathy means having Emotions!â€ â€œI cry to fill.â€ #empathywines #depression #growth #livingmybestlife #winemoms #winelover #thejourney,0
252,Gorilla glue #4 1)Helps with.         2)Feelings *Stress.                    |Happy *Pain.                        |Relaxed *Depression.           |Uplifted *Anxiety.                  |Euphoric *Insomnia.               |Sleepy ğŸ‘‰ https://t.co/O6x83ZVusM  https://t.co/qfF85VTYV2,2
253,The depression that hits after making your friends laugh hits different  https://t.co/E3II4oX6H7,1
254,"Does depression fully ends. Like after one goes through depression, can it still happen again?",1
255,"CW: depression, sadness  Spent most of yesterday crying on and off. Feeling purposeless and down on myself. Today is better and Iâ€™m taking it one moment at a time.",1
256,"bro i have major depression, i ain't gonna spend HOURS on voting",1
257,"Un footballeur sur deux connaÃ®t une phase de dÃ©pression dans sa carriÃ¨re, Mbappe est en plein dedans en ce moment",2
258,"TW // ANXIETY , DEPRESSION   ""fck you my child is completely fine ""  your child still love and adore you even though you are the reason of their anxiety and depression)",1
259,"please my mom doesn't believe in teens having mental health problems because ""what do you guys have to be sad about"" and talks shit abt my aunt taking pills for her depression you think i would even want to risk asking her to go to a therapist",1
260,Me trying to escape my own depression today.  https://t.co/vpd7gOMQI9,1
261,@grinchposting Brian Wilson suffered from extreme bouts of depression WAYYYYYY before the Manson stuff,2
262,@michaelrosenbum you and all your guest especially @StephenAmell and Tom welling have really inspired me to pursue acting and also self improvement and look inside my self to be a better person and kick my depression! So thank you for doing what you do rosy!,0
263,"If you don't have this book in your library, you're missing Central High School students' personal essays about depression, abuse and the power of redemption. These stories and images spoke to me as an educator, parent, and woman.  https://t.co/pXClCWmiQQ",0
264,@Ahmedkajin @Depression__D ÙØ¹Ù„Ø§Ù‹ÙˆØ§Ù„Ù„Ù‡,2
265,"Im really trying rn, iâ€™m even googling depression and anxiety herbs or supplements i can get without prescription. But I feel like itâ€™d be better now for them to lock me up, something iâ€™m extremely terrified of. So much terror and uncertainitx in my veins rn.",1
266,"@DidierMaisto Tous les chemins mÃ¨nent au confinement.  Meme le confinement mÃ¨ne au confinement.  Confinement 2, pas de vitamine D, pas de sport, dÃ©pression, effondrement systÃ¨me immunitaire , + contamination, confinement 3.  SacrÃ© piÃ¨ge pour les humains avec injection permanente de variants.",2
267,This was my Saturday â¤ï¸ so far in 2021 Iâ€™ve been really happy  No depression no worries just pure happiness ğŸ¥ºğŸ‘‰ğŸ¾ğŸ‘ˆğŸ¾  https://t.co/kwpF8CEoxd,0
268,@idkvich @ZakVsTheWrldFCB @YeezusMaraj heâ€™s dead fwm every other day . and if you canâ€™t understand x idk what say to you issa lot of artists thatâ€™s way harder to understand . x didnâ€™t even do drugs while he was famous he was on probation . and why is rapping about depression a bad thing?,2
269,@flouchimmy Leaving this app to embrace my depression ğŸš¶ğŸ»â€â™€ï¸,1
270,@IvyParksJimin One direction was a good ass group but majority of their songs as well were all about love and girls. Meanwhile bts song speak on anxiety depression and hardships as youth. Like I donâ€™t see why there is much of a comparison. One direction had their turn,0
271,"@lizvlx Wieso nicht bitte? Es hat seit Langem nichts mehr mit Wissenschaft und Hausverstand zu tun. Impfung lÃ¤uft im Schneckentempo, Hospitalisierungen sind niedrig, Testungen hat man gut im Griff, und Wirtschaft sinkt in die Depression.",2
272,I can't even fault Iyabo Ojo for the IG outburst because she has her own problems and relationship counseling is very sensitive likewise those in her DM might be suffering depression at the time they slide in her dm. Regardless everyone need to take charge of their life. Own itâœŒ,1
273,Dog owner 'completely broken' as pet who helped him cope with depression is stolen during attack  https://t.co/NfLMwKalgo,2
274,"@JohnJew40051316 @SpicyPurritos @lockedoutofvenu @trashcrumpet @MizTeeFranklin I experienced something similar. I was ""too young"" to have the problems I wanted checked out. Oh, and depression causes aches and pains.... F you, doc. People without chronic pain don't understand that we learn to live with/ignore pain that we have consistently. I'd never get",1
275,"he hurt and he cries , but you can't see the depression in his eyes because he just smile .",1
276,Msk tâ€™es en dÃ©pression câ€™est bien ğŸ‘ğŸ¾,2
277,"wait guys i think the â€œfunkâ€ is actually real depression atp ğŸ˜ as soon as i stopped w my spiritual routine, my mentality crumbled ... but i have no energy to get back at it ........... i want to screamğŸ‘©â€â¤ï¸â€ğŸ’‹â€ğŸ‘©",1
278,When u bump into ur friend while on ur depression walk and they also were taking a depression walk i-,1
279,ITS SNOWING ITS FINALLY SNOWING I AM ALIVE MY DEPRESSION LEFT THE BUILDING,0
280,"I cannot express the rage &amp; hatred &amp; unspeakable pain &amp; heartbreak that washed over me when my last boss pulled me aside to ""talk"" and I had to tell her I had been really struggling with my depression lately. And she said, ""Really? You don't seem depressed. At all!""",1
281,"@AyAy_Ron69 Soon depression and sucidality will become normal, and we'll be popping anti depressants like we tic tacs.",1
282,"tw // eating disorder, depression, mention of suicide  this is so fucked up... please block and report.",2
283,Having a bad day today like.... really really bad. My depression is really bad today and I did something really stupid :((,1
284,last week on today I weighed myself and I was 135 today I weighed myself and Im 127 ğŸ¤¦ğŸ½â€â™€ï¸ depression is eating my ass up,1
285,"The lifetime prevalence of depression in Fibromyalgia is 90%, Why are we still blaming the victims here?   https://t.co/kRkK8hdk9D via @chronicmom1",2
286,"@riverti03 @CouzPenelope @CASCALES47 @Unfanlyonnais @OstregaLuca @Mediavenir Y a jamais eu autant de dÃ©crochage scolaire et de dÃ©pression, sans parler de la prise de poids de certains (jâ€™en fais parti jâ€™ai pris 7kg depuis mars) mais au calme notre seul souci câ€™est de pas boire un verre?? Allez vous faire enculer sÃ©rieux.",2
287,"The opposite. This is worse than an economic depression. It's a hole [sic] new category.  Without SNAP, stimulus checks, and generous family and friends, we'd be completely screwed. Now just precariously screwed.  Inflation, banks and sadistic building management are vicious.",2
288,@RamyOskar3 @Depression__D ÙØªØ±Ø© Ø¬Ù…ÙŠÙ„Ø© Ù‚Ø§Ø¹Ø¯Ø© Ø§Ø³ØªÙ…ØªØ¹ ÙÙŠÙ‡Ø§ ğŸ¥ºğŸ¤,2
289,"Depression is like the flu, you can gain tolerance towards one strain of it while 500+ more strains are just chillin in the back",1
290,these pics i just took give meerkat vibes. hair depression is realâ˜¹ï¸,2
291,Dog owner 'completely broken' as pet who helped him cope with depression is stolen during attack: Dog walkers are increasingly being targeted by violent criminals intent on stealing their high value pets to sell on for profit....@GBNews24_7,2
292,game/video warning: do not watch this if you have anxiety or depression. seriously. it will mess you up. im not joking. your brain will never function the same way again. you should stop watching my mentally ill ass: wow thats super interesting. anyways-,1
293,"my brain is like, â€œi know a placeâ€ then takes me into depression",1
294,If I ever loose my battle to depression know that I tried,1
295,"God damn it, have some self-respect dude! this song is like pee on my mouth, I'll drink it all up! cut my flesh, I'll cook it for you, slap me &amp; I'll cherish it! this song is just #pathetic. this kind of song creates #depression, crime, &amp; chaos in society.  https://t.co/oc2RbkJw4E",2
296,hey does anyone else wanna call my depression room pathetic?? my mom already did &lt;33,1
297,"might get depression, lost 2 friends which i was very big friends with.",1
298,"@yeahrightgirlhg Maybe not altogether a bad thing, due to fast-food's negative effects (things, cardiovascular disease, colorectal cancer, obesity, high cholesterol, insulin resistance conditions and depression) and burden on healthcare system.  https://t.co/vPfr6VXeyJ",2
299,a nutritious depression meal,0
300,"Iâ€™m honestly proud of myself just now, I felt a huge wave of depression hit and was about to just lie down but I took a deep breath and just looked past it like i never felt it and cut on music, now Iâ€™m a lot better.  https://t.co/ZRvj1s6lDH",0
301,yeah supernatural is giving me the same depression the 100 gave me,1
302,Remember the days when everyone was battling pokemon instead of depression?,0
303,"@audrey0146 @Winning4Him @thehill Weâ€™ll need large scale cult de-programming. If cult followers donâ€™t want to be de-programmed, it can take years. PTSD causes depression/anxiety/myriad of seriously debilitating interpersonal problems. Think about that: 73 M crazy ppl w|more psych problems. We should be scared.",2
304,"@BTDTHub Alaye Dipo, you cannor coman give someone depression becoz you don achieve your goals in the first working week. If person drink sniper coz he no achieve now, una go dey speak in parable",2
305,COVID 19 = NOSE MASK ğŸ˜· =BROKEN HEART Is not easy Suffocating level ğŸ˜­ğŸ˜­ğŸ˜­ #MaskUp #COVID #WearAMask #BurnaBoyEgbonCass #davido #Depression,2
306,nind bi nhi aarhi perha bi nhi ja rah Ab To Mere Khwabon Mein Bhi Online exam aa rahe haiğŸ˜­ğŸ˜­ğŸ˜­ğŸ˜­ğŸ¥º #Depression  #NUMLiansBoycott_PhysicalExams,2
307,yâ€™all I think I can get my depression under control this year ğŸ¤ğŸ¼,0
308,@frankieplsrelax fuck I love depression shopping,1
309,@thatgirlwithbpd @ceenxx I relate so much to this.. 22 years old &amp; panic disorder &amp; depression has set me back years :( x,1
310,@ImCriss @Colbywinters @ShaeBilston1 @kathyhyoung2 @FlindersEmma @JohnnyGivesADam @michaelpope0510 @mdotfur They would have continued with the show if Stephen was in. I mean he had panic attacks and I think depression after. He actually got a panic attack during a podcast he did and he agreed to leave it in the podcast. It was tough for him in the show and after the show.,2
311,"So I found one of those depression thingys This is surprising, but at the same time, it's not  https://t.co/aIQBE5Ih3u",1
312,@paulwesley hey just wanted to say that in 2020 you basically got me out of my depression and anxiety and I just wanted to say thank you ğŸ’—ğŸ˜Š,0
313,Summer&gt;&gt;&gt; seasonal depression,2
314,@commie_Chick @nakedpastor Depression is so hard for so many people right now. â¤ï¸,1
315,Sinking further and further into depression.,1
316,@lofcr1 Fire Manic Depression  Red House  Can You See Me,2
317,@KirbyF4r PSP because I like listening to the main menu theme I need my daily dose of depression  So that's why the psp version is best,1
318,"@LilyM_afterdark Wtg on doing therapy! Taking that step is the hardest for many.   Do you know if doctors do Ketamine infusions to treat depression in your country? I had them done for my RSD, which helped a lot, but they also helped my depression. They're used to treat depression too.",0
319,"@OliviaWrites Iâ€™m struggling very hard too. I have serious SAD, and General depression. Winters in Nebraska are frigid and grey. We often try to visit my husbandâ€™s family in Mexico. It always helps. Not this year. Huge hugs. Itâ€™s very hard.",1
320,"tw // eating disorder, depression  -  ANYONE WHO USES THE ABOVE AS INSULTS ARE DISGUSTING AND SHOULD GET HELP IMMEDIATELY. YOU DONâ€™T JOKE ABOUT THAT AT ALL",1
321,This version of me wasnâ€™t built overnight. This is pain. This is insecurity. This is abuse. This is depression. Dont ever question why i am the way i am. ğŸ’¯,1
322,@POWReSports Power depression,2
323,Me provoquer pas je suis en dÃ©pression la ğŸ¤¦ğŸ¿,2
324,"@drandrewb @DrsDefundPolice Now is the time for a #GuaranteedLivingIncome Past world crises such as WWII and the Depression led to substantial improvements in social security programs. Housing, food, healthcare, pharmacare, transportation and other insecurities can be resolved with this one thing",2
325,"@AnjaTkp Hauptaccount. Psycho (Depression und Borderline), Hund, Bibel/Gebet, je einen fÃ¼r Arbeit der SelbststÃ¤ndigkeit. Die anderen waren Betreuung von Firmen/Vereinen usw und ja, manchmal ist es das auch. Aktiv sind daher zZ nur 3, bei den anderen lese ich aber natÃ¼rlich noch.",2
326,Depression and obsession,1
327,getting asked out on dates&lt;&lt;  my depression canâ€™t handle another relationship lmaoo,1
328,@lilpixiecat Yes it is. Believe me I know how hard depression can strike and is. But you have a lot going for you. There is light. You can move forward... Like the world does. It only moves forward and never backward. Same as you.,0
329,Boredom... loneliness.. depression,1
330,"so, among the depression and suicidal thoughts has come a marginal increase in productivity. still not enough to over come it.",1
331,"@team_greenhalgh These are just empty words if nothing is put on paper. Less talk, more action and with a bit more urgency please. Thousands of leaseholders are on the brink of bankruptcy, homelessness, depression and suicide #EndOurCladdingScandal #WeWontTakeLoans",2
