,tweet,
332,@Al33zay Un dastyab begrton na he depression main ane ka rasta dekhaya hai:),2
333,Att aldrig bli trodd &amp; aldrig fÃ¥ hjÃ¤lp utan stÃ¤ndigt lÃ¤mnas ensam i den vÃ¤rsta stunderna Ã¶kar bara pÃ¥ bÃ¥de stigman &amp; ensamheten &amp; den  depression och psykisk ohÃ¤lsa man plÃ¥gas av..,2
334,"I know all of us struggle with depression from time to time, and I would like for you to know that it is ok and asking for help is not a sign of weakness, but strength. I hope this scripture lifts your spirits and gives you peace. God Bless.  https://t.co/jfgSh81BKC  https://t.co/C12aZD8joh",0
335,Boh i have 208 followers in total why are non of u engaging my post? Y'all should give me reasons maybe I'm missing something. Cause these kind thing dey cause depression ğŸ˜¥,1
336,@peter_achebe ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ this one fit cause depression o,2
337,"tw // eating disorder, depression, mention of suicide      this is so fucked up, pls report and block them",1
338,On va devoir se bouger l oignon aussi non on va finir en dÃ©pression lol ğŸ•ºğŸ•ºğŸ•ºğŸ•ºğŸ•ºğŸ•º  https://t.co/WWPm7RIKy1,2
339,Mujhy yeh soch k depression ho Raha sharam phir nahi arhi. Kiya karu marti bhi Nahi ğŸ˜­,2
340,#counselling #mentalhealth #depression #MentalHealthMatters #family #Friends #Marriagetherapy  https://t.co/FrDmEiYJcp,2
341,@skate4official_ if nobody says no i'm ordering this depression shopping,1
342,"Ğ¼Ğ¾Ğ¸ high functioning anxiety/depression Ğ´Ğ¾ÑˆĞ»Ğ¸ Ğ´Ğ¾ Ñ‚Ğ¾Ğ¹ ÑÑ‚Ğ°Ğ´Ğ¸Ğ¸ ĞºĞ¾Ğ³Ğ´Ğ° Ñƒ Ğ¼ĞµĞ½Ñ Ğ±ÑƒĞºĞ²Ğ°Ğ»ÑŒĞ½Ğ¾ ĞµÑÑ‚ÑŒ Ñ‚Ñ€Ğ¸ Ğ¼Ğ¸Ğ½ÑƒÑ‚Ñ‹ ĞºĞ°Ğ¶Ğ´ÑƒÑ Ğ½ĞµĞ´ĞµĞ»Ñ ĞºĞ¾Ğ³Ğ´Ğ° Ñ Ğ¿Ğ»Ğ°Ñ‡Ñƒ Ğ¸ Ğ¿Ğ¾Ğ·Ğ²Ğ¾Ğ»ÑÑ ÑĞµĞ±Ğµ Ğ³Ğ¾Ğ²Ğ¾Ñ€Ğ¸Ñ‚ÑŒ Ñ‡Ñ‚Ğ¾ Ğ¼ĞµĞ½Ñ Ğ±ĞµÑĞ¿Ğ¾ĞºĞ¾Ğ¸Ñ‚ Ğ° Ğ¿Ğ¾Ñ‚Ğ¾Ğ¼ ÑĞ¼Ğ¾Ñ‚Ñ€Ñ Ğ½Ğ° Ñ‡Ğ°ÑÑ‹ Ğ¸ Ğ³Ğ¾Ğ²Ğ¾Ñ€Ñ ""Ñ‚Ğ°Ğº, Ğ²ÑÑ‘"" Ğ¸ Ğ¸Ğ´Ñƒ Ğ·Ğ°Ğ½Ğ¸Ğ¼Ğ°Ñ‚ÑŒÑÑ Ğ´ĞµĞ»Ğ°Ğ¼Ğ¸",2
343,Varun shadi kar rha Aadha depression to meko isi s aa rhağŸ˜­ğŸ˜­,2
344,"3 years ago i dealt with so many different things that i had no idea were issues that i couldnâ€™t help or change about myself, now i know i suffer with anxiety &amp; depression but i also know how to better myself &amp; overcome my inner feelings.",1
345,"I wonder what someone who doesnâ€™t have depression and anxiety feels like, I truly wonder",0
346,@snoopykoira Seasonal depression aber auch!,2
347,Starting my own small business shop is a lot of work but it has ease my depression. Youâ€™re just too busy to be sad now lol. ğŸ˜…,1
348,"Tellement hÃ¢te de retrouver une vie normale, Ã§a commence Ã  Ãªtre la dÃ©pression lÃ ",2
349,One of the most awkward things about always having music on while also being a person who suffers from mood swings and anxiety/depression is every once and a while you end up having a total crying mental breakdown to a very inappropriate song like Whatâ€™s Your Fantasy by Ludacris.,1
350,@Julius_Kim We should sue him for increased anxiety and depression. Also for pain and suffering.,1
351,Crippling anxiety/depression/singleness day 878. Letâ€™s play with #confetti #penises ğŸ™ŒğŸ»ğŸ¾  https://t.co/BfiKScK8Lz,1
352,You guys are really in trouble :/ There's a big shadow on your soules... depression everywhere!,1
353,I'm finding the most recharging and re energizing Zoom social time I'm getting is when we have a project we can collaborate on or parallel play in some way. My Zoom fatigue seems to be with just talking (we're all depressed and feeding on each other's depression) and jackbox more,0
354,@RoselinBooks I love all the Stellar Eclipse main four but I admit I have a soft spot for Llewellyn. The depression man is such a mood and I want him to get help and be happy.,2
355,"Last year a time like this, my mind was filled with suicidal thoughts, I was so depressed I just wanted my life to end. Depression has really been a tough battle Iâ€™ve faced and Iâ€™ll never wish it for anyone. No one knew what I was going through but God did.",1
356,"@BeoBachter58 @intschu @barbaraTschirre Nicht wenn ich mich in einer sogenannten Doppeldepression (double depression) befinde (Rezidivierende depressive StÃ¶rung) Dann nÃ¼tzt ambulant nichts mehr.  -&gt; Tritt auf, wenn jemand mit einer bereits vorhandenen Dysthymie zusÃ¤tzlich eine Episode einer schweren Depression erlebt.",2
357,Note to myself: learn how to support your loved ones with depression,1
358,"@ReligulousVAR @Prex_Jr @funshographix Pls donâ€™t generalize depression bcos it is a disease relative to ones way of handling stress, no matter how bad things get for some people, they can never get depressed, so speak only about ur self",1
359,@Depression__D Ø±ÙˆØ¯ Ø§Ù„ÙÙˆÙ„Ùˆ,2
360,Ah man... depression sucks.,1
361,its so invalidating to people that actually struggle with depression like just stop,1
362,I would like the people of Twitter to know that I have only listened to driverâ€™s license one (1) time today. Depression who baby ğŸ˜¤ğŸ˜¤ğŸ˜¤,1
363,Pin Depression ManğŸ¥°  https://t.co/aZltowXF2g,2
364,Anxiety and depression be hitting a mf out of nowhere.,1
365,Depression - curedğŸ¥ºğŸ¥ºğŸ¥°,0
366,@Tipss__ @Depression__D ÙŠÙ…Ù‡ Ù…Ø¯Ø±ÙŠ ÙˆØ´ Ø´ÙØª Ø§ØµÙˆØ±Ù‡.ğŸ˜­,2
367,it is MY seasonal depression and I get to decide how to cope with it  https://t.co/okk9DPZ0DR,1
368,"Anyways long story short, my depression is over and Iâ€™m ready to rejoin society âœŒğŸ»  https://t.co/YEWuGdqo2S",0
369,"@PaulineDelas Mais oui, c'est la double peine sinon ! Soit on subit tous ensemble 3 semaines en reconfinant, soit on arrÃªte cette mascarade oÃ¹ la moitiÃ© de la France s'amuse pendant que l'autre plonge dans la dÃ©pression ğŸ˜­",2
370,"@keagan_titmuss @jefferson_wyatt In 2009, Obama inherited the worst economy since the Great Depression, have lost millions of jobs across the US. He began working to get those jobs back, in order to rebuild the economy. He later on proposed an increase in minimum wage, however, the congress was controlled (1/2)",2
371,@Al33zay Haha sem here But overthinking depression is not bcz of this  When a person is deeply hurt bcz of some people he could get mental idd or death:),1
372,"There's a reckoning to come eventually where we need to redefine the boundary of what ""professional"" means to include empathy and humanity. Telling someone struggling with depression that they're ""whining"" is disgusting and should be broadly accepted as such.",0
373,@Depression__D @KC6ll ÙˆÙ„ÙƒÙ† Ø¹Ù†Ø¯ Ø§Ù„Ù„Ù‡ Ù„Ø§ Ù†Ù‡ÙˆÙ† ğŸ’”,2
374,åƒ•ã®å¿ƒã®é—‡ã‚’ãƒã‚¤ãƒ³ãƒ‰ãƒãƒƒãƒ—ã«ã—ã¦ã¿ãŸ  https://t.co/DPzJt2Zruk via @YouTube  #depressionâ€‹ #melancholyâ€‹ #artâ€‹ #sculptureâ€‹ #essayâ€‹ #contemporaryartâ€‹ #paintingâ€‹ #paintingsâ€‹ #drawingâ€‹ #ãƒ‰ãƒ­ãƒ¼ã‚¤ãƒ³ã‚°â€‹ #ãƒšã‚¤ãƒ³ãƒ†ã‚£ãƒ³ã‚°â€‹ #ã†ã¤â€‹ #é¬±â€‹ #ã†ã¤ç—…â€‹ #é¬±ç—…â€‹ #ä¸‰è¡Œæ—¥è¨˜â€‹ #ãƒã‚¤ãƒ³ãƒ‰ãƒãƒƒãƒ—â€‹ #å¿ƒã®é—‡,2
375,"@Julius_Kim Severe anxiety, covid, my family being threatened and harassed, ulcers, depression...yea I think we should all file a class action",1
376,Cant spell depression without white claw,1
377,"@JoeBiden Iâ€™m thinking you are doing more supportive and scientific based than 45 - all 4 years. Also , the anxiety and depression centered around 45 Tweets and the COVID-19 killing far too many , one was too high. Kick it off Mr. President, we are ready to assist.",0
378,"@The_Moccasin_ @EnemyOfTheLeft @RRoll4ever @FreeLion7 @PatPenn2 @marylene58 @Lady2018Cat @jessjackie50 @FoundinNV @nfulmer0827 @DonnaWR8 @Easterndmondbk @P8riot_1776 @walkawayAUS @BluehandRising @MsSpy007 @GOP @RealJamesWoods @realDonaldTrump @TheDemocrats @anthonymentill4 @OANN @JudgeJeanine @GovMikeHuckabee @lupash8 It goes back to b4 the Depression, read Communist Manefesto itâ€™s there",2
379,i can cure her depression,0
380,-make fun of: 1: the LGBTQ community 2: peoples skin color (colour?) 3: FAKE DEPRESSION AND HAVE GUCCI BRACELETS LMAO ---------------------------------------------------------------- -{character name} becomes a legendary princess thing -i FeLl In LoVe WiTh My BuLlYyYyYyYyYyYyYyYy,2
381,"Ofta nÃ¤r folk pratar om depression &amp; psykisk ohÃ¤lsa sÃ¥ fÃ¥r man hÃ¶ra orden ""det hÃ¤r Ã¤r tillfÃ¤lligt,det gÃ¥r Ã¶ver."" Dom orden HjÃ¤lper Inte- nÃ¤r det inte gÃ¥r Ã¶ver utan bara fortsÃ¤tter &amp; fortsÃ¤tter &amp; stÃ¤ndigt Ã¥terkommer igen &amp; igen-Ã¥r efter Ã¥r! Som att stÃ¤ndigt bli manglad&amp;stÃ¤ndigtğŸ˜¥  https://t.co/tOZrFp86md",2
382,RemÃ¨de contre la dÃ©pression  https://t.co/VtGTo1xswa,2
383,Feel the depression setting in,1
384,Maar depression yoneğŸ˜’  https://t.co/ol2QzVlcvf,2
385,"@catturd2 Yes...with everything going on, from lockdown economic depression, to poor vaccination distribution, to the collapse of belief in a legitimate voting system that refuses to recognise biden...removing the Male, Female descriptions are paramount...insane...  https://t.co/arvvMDEWea",2
386,"@Eray1125 Yeah good points, but America has always had  times where it seemed like things were going to collapse: Civil War, Civil Rights Movement, Great Depression, WW2, etc.  But America always managed to bounce back, things look bleak, but a full on collapse is very unlikely",0
387,Haha slipped and posted my depression ğŸ˜© back to regular agro tweet content.,1
388,Dite vous dans ma classe Ã§a justifie des soirÃ©es car Â«Â jâ€™ai une pote en dÃ©pression on lui fait dÃ©compresserÂ Â»   Mange tes morts,2
389,"Unstable cyclonic depression over the Sargasso Sea, collapsing past bouts of anxiety. Proceed softly?",2
390,"love seeing takes like ""[person] should simply do all the things severe, untreated depression makes it hard to do and then they would be doing better mentally"" from people who don't have mental illness",1
391,depression is procrastinating over something that takes you 10 minutes once you finally do it,1
392,"Winter blues got you down? Let NuuMe lift you up!  Adding NuuMe to your daily routine can help ease those symptoms of the seasonal blues, including seasonal depression, anxiety, and insomnia!  https://t.co/v5xfw9LKAK",2
393,Je suis en dÃ©pression wsh ma tl fait que de me rappeler que je peux pas aller au concert de Bts corona pin tamer ???????,2
394,"jâ€™ai dis Ã  ma mÃ¨re que jâ€™me sentais archi pas bien que jâ€™ai lâ€™impression de retomber en dÃ©pression, elle mâ€™a dit vient jouer au poker... krkrkr je lâ€™aime ğŸ˜­",2
395,"There is no point treating a depressed person as though she were just feeling sad, saying, 'There now, hang on, you'll get over it.' Sadness is more or less like a head cold- with patience, it passes. Depression is like cancer. ~B.Kingsolver Enough adulting for today.  https://t.co/JV7i0BY0yk",1
396,"Les Facs doivent rÃ©ouvrir, maintenant cela suffit, les Ã©tudiants portent les masques et ne sont pas plus inconscients que les autres. Sinon frustration, dÃ©pression sera un cocktail explosif pour beaucoup dâ€™entre-eux, pour les familles et pour la sociÃ©tÃ©. Trop dâ€™interdits!",2
397,These are not all of the stops but it's a start and can help you start calming down.  #panicattack #attack #episode #anxiety #depression #panic  #anxious #worried #deepbreaths #mentahealth #selfcare #selflove #anxietyattack #depressed #healing #mentalhealthawareness #love  https://t.co/1ywHsjfbtD,0
398,@Palchamon Depression is like.... ur mind wanting death but ur body still advocating for preservation,1
399,And now everything taste like water ğŸ¥². Goodbye confort good. Welcome depression. #COVID19,1
400,"Depression, anxiety, mental health issues on the whole.",1
401,Seasonal depression took a while but itâ€™s here,1
402,En vÃ©ritÃ© la musique mÃ¨ne plus a la dÃ©pression qu'autre chose nous laissant croire Ã  une fausse joie Ã©phÃ©mÃ¨re,2
403,I thought I was good. All I did was walk into a new type of depression.,1
404,â€˜Depression is our porn...imagine the sexual tension between you and your depressionâ€™ğŸ˜ƒdeep...quoted by someone wise,1
405,A lesson many americans will learn during the coming financial crisis is that #poverty isn't #racist   Hope you like depression,1
406,@pedalsingh He may not admit it but if Fosun cant see it that's poor of them. If they or the medics feel their is a problem then make the decision for him. Depression is horrid and money dont buy happiness. Look at Gary Speed,1
407,"""Before you diagnose yourself with depression or low self-esteem, first make sure that you are not, in fact, just surrounded by assholes."" â€“ Sigmund Freud",1
408,Frugal Living Tips From The Great Depression  https://t.co/8fwin9Tn3h,2
409,My depression really getting to me this month ... and all I can do is drink,1
410,@emaraven11 @thot_piece Not to mention that itâ€™s a whole other layer of depression and anxiety in the sheet cake of life lol,2
411,@OliviaWrites Hugs. I'm so sorry you are struggling.  I have been really struggling too. The endless fog here is really affecting my seasonal depression on top of the pandemic on top of the near collapse of our government has got me down for the count. I've barely moved from my couch all week.,1
412,@SkySportsPL Eriksen must be going through depression or something because I still canâ€™t understand this !,2
413,"Me: *not eating cuz I'm sad and then getting nauseous and lethargic cuz I didn't eat*  Mother: *throws thermometer in my face*  Me: No mother....its not covid, just depression ğŸ™ƒ",1
414,"@pjputh @ali_oats Amen on the DI front. Depression shouldnâ€™t = uninsurability, but it definitely increases exclusions. And how many docs get through residency WITHOUT dealing with depression?",2
415,"The five stages of grief are: denial, anger, bargaining, depression, and finally acceptance. Thus, a massive wave of anger and depression is likely next. If thatâ€™s you, take heart; when the storms rage, the Gospel is a very real, â€œanchor of hopeâ€ for our souls.",2
416,"@CTVNews Nothing makes sense anymore, planes come and go non-stop out of Toronto with people and politicians going on vacations while others loose jobs, people are falling deeper into debt and depression, but thatâ€™s ok they are saving lives just destroying everyone elseâ€™s in the process.",1
417,"Last night I had a horrible headache. I donâ€™t normally get headaches or migraines. My partner; â€œ Aw babe all your fairy dust is gone. Youâ€™re so tired.â€ And I thought, â€œoh my god, is this what being completely human feels like?!â€  #getyourgrooveback #depression  #findyourmagic",1
418,@el_momoomo La dÃ©pression c'est une maladie neurologique... Ã§a n'arrive pas juste parceque y a un confinement de 3 mois.  Ce qui peut t'arriver c'est juste une petite dÃ©prime. C'est passager et pas grave,2
419,"@sushiday My childhood: THIS IS AWESOME YA: Ok....ppl were definitely on acid making this Today: This is probably the most awesome take on mental health issues, starting with depression and fear",2
420,"Iâ€™m guessing my phone screwed up the formatting like it always does on these, but  â€œseasonal endless depression lockdownsâ€ seems spot on.",1
421,one year ago i was feeling the exact same way i am feeling today and right now. depression and anxiety suck i fkn hate it here lol  https://t.co/GAwnwjS5XJ,1
422,I walked by one of my favorite venues today on my depression walk it closed down a few months ago and I had a good cry outside anyway I miss live music,1
423,"@fuckyuo19 @ZakVsTheWrldFCB @YeezusMaraj I used to have a big playlist of his music but all he do is talk about drugs, girls, and depression. There is nothing that can change my mind. Especially he says slurs every other day  https://t.co/arKjLqAzCA",2
424,"depression ended free 28,583 rank hopes it lasts until I decay back up into 180k  https://t.co/mz97JypnkX",2
425,A yandere a day keep depression at bay #6  https://t.co/zASfoxePjO,2
426,@thehicklife Anybody who knows anything about mental illness knows this page is unrealistic. When Iâ€™m suffering from depression I donâ€™t wanna call anybody I just wanted to be left alone,1
427,"@SouadH9 @NoemieCarmen @InfernoSchnapp @LeStagiairite Et du coup, les milliers d'Ã©tudiants qui sont au bout du rouleau (dÃ©pression, tentative de suicide etc)  Ã  cause du distanciel, e suppose que ce sont aussi des ""profs rÃ©tifs aux changements"".",2
428,"Researchers at @OhioState reviewed studies and found stress, depression and poor health behaviors can impact how the body responds to vaccination. Ensuring we are physically and emotionally healthy is important as we prepare to receive the #COVID19 vaccine  https://t.co/4LcR2ZXzvq",2
429,Is my bed so comfortable that I just never wanna leave or is it the depression again hmmm,1
430,"@Pastor__West @APRYLCARLISSA I have been begging for help on Twitter because I want to survive, someone should look my way and help me please, my life is about to be over, if you can do anything to save me please I need it, Twitter help me I don't want to be a victim of depression and then RIP ğŸ™ğŸ™ğŸ˜¥",1
431,"@brianlilley Hey brain, why donâ€™t you do some actual reporting instead up bullying ppl with a different opinion that what youâ€™re paid to say. Report on OD deaths, suicides, divorces, the increase of anti-depression drugs used during the pandemic. Thatâ€™s a real story, not your bullying",2
432,"Depression sucks, folks.   Be ok with being honest with how you feel and be ok with being vulnerable with others.",0
433,lemme just pray my depression away thank you!! ğŸ˜©ğŸ™ğŸ™ğŸ’¯â€¼ï¸,1
434,"@specialtoasted @sallyhunt666 @ChrisThibodea15 @briebriejoy @aaronjmate When you consider we're in the COVID epidemic, the worst economic crisis since the Great Depression, lack of access to healthcare, genocidal foreign policy, etc., there being a small threat against press freedom is trivial. Press freedom in the US is still very good for world",2
435,"iâ€™ve struggled with depression and anxiety from a very young age, iâ€™m so thankful to be completely out of the mindset i was in for so long.",0
436,acabo meu spotify gente it's depression time !,2
437,"@colonelhogans Do you meditate? Go for a walk? I only ask because I too live with depression and anxiety and have been alone for 6 years now. I became reclusive, not sure why. The best thing I ever did was educate myself on the subject. Donâ€™t punish yourself. Take care.",0
438,"my brain is like, â€œi know a placeâ€ then takes me into a four day depression",1
439,Lolz reflectly is the only one to ever check on me #depression  https://t.co/0zeR0AOuad,1
440,"I love how JBP calls leftism ""resentment ideology"" then blames all social problems and mental illness on ""postmodern neo-marxism.""  The only thing I hate more than this guy is seeing people defend him as if he's the only writer who talks about alienation and depression.",2
441,hi friends i need ideas for things i can do to keep me busy ?? i feel like the worse thing i can do with my depression is give in and just lay there like iâ€™m fucking broken and thatâ€™s exactly what iâ€™ve been doing,1
442,"In 2018 work related stress, depression and anxiety accounted for more than half of all working days lost due to ill health in the UK. I shudder to think what it will look like now.  https://t.co/v7wOvBIynx",1
443,@BillyEnGAV lâ€™hygiene câ€™est parce que jâ€™Ã©tais en wati depression #lolmdr ^^,2
444,@den_smo Ù‡Ù‡Ù‡Ù‡Ù‡Ù‡Ù‡Ù‡Ù‡Ù‡Ù‡Ù‡Ù‡Ù‡Ù‡Ù‡Ù‡Ù‡Ù‡Ù‡Ù‡Ù‡Ù‡Ù‡Ù‡Ù‡ chronic depression ğŸ˜‚ğŸ˜‚,2
445,@NUTINHO2 @SaiyanGoddess72 When I first used these against my brother depression kicked.  https://t.co/ZfzOqs34bW,1
446,There is no meme   Just my depression,1
447,trying to be friends with someone who has never experienced depression is so hard because they think fighting that shit is so simple,1
448,@AliRR333 Or maybe the depression is caused by someone's birthday ğŸ¤«,2
449,@DAEGUGlRL Why they hate jimin haters doesn't even kekn how jimin can survive in here depression about hating him he doesn't even kwon why they hating him like WTF,2
450,"Jesus Ami in ANY other show I would consider your current actions and dialogue borderline death flagging!   ""Oh, my mom made these cookies for he when I was depressed."" PROCEEDS TO MAKE DEPRESSION COOKIES.",0
451,Damn depression.,1
452,"@melimenya I totally feel you, whenever my depression hits hard it sucks because not even my favorite things can comfort me and idk what to do :/",1
453,@_ladyblackwell You just sent my spiralling back into depression with Pandora hearts ğŸ˜­ it's been so long but I'm still not over it yet ğŸ˜­ğŸ˜­ğŸ’—,1
454,@HasnainKazim Das ist wahr wie kaum etwas! Alles andere hÃ¤tte bei mir eine mittlere Depression ausgelÃ¶st.,2
455,"@Trevor_ShowALK @AniRayAnimation @teambossperhaps @parunephantom Well it may be a BIT of fatalism, but not so much honestly, it's just that i'm so unnatractive the chances of me for being loved are literally 0% Btw i don't have depression, not any psychologist has diagnosed it me yet",1
456,@c4milia @lxsqnspa #depression,2
457,entering the essay depression period,2
458,"Depression is like war , you either win or you die ğŸ’”and Iâ€™m dead already",1
459,"For those wondering, my boss was a wolf in sheepâ€™s clothing. She said everything right when I started. She was amazing. But 2 months later I saw how she really was and it caused me and @xoaquint awful anxiety and depression.",1
460,Depression never lets me down ğŸ¥°,1
461,"Feeling guilty cuz Iâ€™ve wasted so much time giving into my depression when I couldâ€™ve done something useful with my life like make tons of money, read books, or volunteer. I feel behind from everyone else and looked down upon for it. I feel stupid.",1
462,"@dynalino for non kpop songs: Buying Time - Lucky Daye xoxosos - keshi Red Flags - lewloh, Joie Tan smiling depression - oceanfromtheblue, slchld japan with u - muun  also an artist id like to rec is dvwn",2
463,welcome back my dear depression ğŸ–¤,1
464,"Yo i have depression bc i had a teacher who did exactly that, but since I'm stubborn like a mule, i didn't give up.  Im learning everything on my own, I'm not joining art schools again for that experience no thanks",1
465,@theneedledrop the echoes of my depression,2
466,"Iâ€™m having a Depression Birthday this year, so I took a hot shower and fished some possibly clean, possibly dirty PJs out of a random laundry basket I plan on wearing the entirety of the next three days while subsisting on brownies and pizza rolls and ridiculous amounts of sleep.",1
467,"Who struggle with depression and anxiety, for people who have been told they weren't good enough. This last year was hard and I just want you all to know you aren't alone. Give me a follow and turn on notifications if you ever just need to let it out, my twitch is that placet",0
468,@ow @ChuckWendig Vitamin d is so essential in fighting seasonal depression.. consider 3000 mlg a day.. I can honestly say it has helped me immensely,0
469,"The Mindfulness-Based Stress Reduction (MBSR) programme is the most recognised and established mindfulness course, taught all over the world, and scientifically proven to help people cope better with stress, depression and anxiety.    https://t.co/7qy2yo6eAj  https://t.co/nHWEW1Z2vg",2
470,Loneliness makes our brains crave people  https://t.co/fANiIiV1Ex #lonliness #brain #mentalhealth #covid-19 #depression #isolation @stonybrooku,1
471,@PrinceGbby @SavvyRinu Financial depression  God will see you through,2
472,"All humans make mistakes. Humans learn from them. Some do, some don't. Anxiety and depression is at it's all time high within cancel culture because it can be very isolating and lonely. Being ostracized is difficult enough.+",1
473,"My son has Covid. He says it is  nothing serious physically, but he feels sadness, a kind of depression. Basically, Covid made him think about his life, what he has done so far for 27 years, and why he doesn't feel like he has done much.",1
474,"//tw : mentions of depression, anxiety etc - - - - okay so I'm not sleepy anymore and decided to say this;  Before you participate in the cancel culture...  Consider this:",2
475,@afrodykee Legit depression &amp; prolonged stress can thrwo stuff off too. It's friggin not something to wish onto folk.,2
476,Well this is surprising. Winter #depression is not as bad as you might expect in 2021  #happiness  https://t.co/vz81ze0OkS fastcompany&amp;utm_content=feedburner&amp;cid=eem524:524:s00:01/16/2021_fc&amp;utm_source=newsletter&amp;utm_medium=Compass&amp;utm_campaign=eem524:524:s00:01/16/2021_fc  https://t.co/DU4F59wG8C,2
477,"tik tok please stop recomend me drivers license in fyp cause iâ€™ll be in deeper depression, thank you good night x",1
478,What to Do When It Seems Like #Problems Will Never End ||  https://t.co/3tX1xntVeW == #mentalhealth #mentalillness #depression #anxiety #bipolar #schizophrenia #adhd #did #eatingdisorder #mhchat #mhsm  https://t.co/1ON73yt4qE,2
479,Cleaning up my depression cave. Please hold.,0
480,@Faisalsaleem571 Depression unlimited ğŸ˜,2
481,"and dirty up clothing and forget to put stuff away, and thats OKAY.  I am not gross or lazy, im just a tranny with severe depression and executive dysfunction issues, and falling behind on cleanliness sometimes is okay.  All that matters is i get it done EVENTUALLY. Its fine!!",1
482,Will we probably have extended mental health issues? Yeah. But canâ€™t wait until weâ€™re done processing all this trauma and only have to deal with depression/anxiety and things that come with being autistic,1
483,@WomenPostingLs In both cases it went on for almost a decade with the husbands suffering crippling depression. They're much happier now.,0
484,@Sylia_dz Ã§a câ€™est la dÃ©pression ğŸ˜©?,2
485,@doctorveera I guess MR could be used to disentangle the genetic relationship between depression or schizophrenia or insomnia and intelligence. Has this been done or currently being researched?,2
486,Depression ( i might play later)  https://t.co/NL1Hqv5JV7,2
487,"The book also touches many different themes like poverty, social class, war, PTSD, depression etc... as we follow Halo on her long journey through the galaxy.",2
488,The anger is back. The tension is back. 15 good days is what I got. I'll go back to the dr as soon as I can get in. I'm not ok with any of this. #mdd #bipolar #bipolardisorder #bipolarclub #anger #depression,1
489,i'm at a level of depression where my dad just jokingly shouted at me and i started crying . i literally started crying bc he was teasing,1
490,Last thing Iâ€™ll ever let happen again is falling into Depression !!,0
491,@Mangan150 @EricTopol The lockdown down your mood and increase depression and prevent you from covid by 20%,2
492,Taylor Hernandez is an 17 year old boy who is part of the four main characters in TKARH. He is Mexican and also suffers from depression.,2
493,"no, i have depression idkğŸ§ğŸ½â€â™€ï¸",1
494,Sometimes depression means staying in bed all day bc the thought of getting up is too much.,1
495,Nothing says depression like people calling me out on not responding to their messages...and then still not responding to their messages,1
496,"ma playlist dÃ©pression je l'ai nommÃ© :""  ğŸ•³ï¸ """,2
497,Depression is coming. Need a chupitazo enserio,2
498,Tw//depression suicide I have to take mood stabilizers so I wonâ€™t feel suicidal all the time the fact that people think itâ€™s funny to joke about mental illness Fuck  You Brujeria is very real and it  will be coming your way pendejas,1
499,"Having depression and a god complex makes my brain a constant battlefield, never a dull moment ;)",1