,tweet
0,@ThxMandalorian ğŸ˜ I'll get a room made up for you! A great day for Cloud City indeed
1,@91VIBEZOFTAE @wallsxlotus great
2,"@kayleighmcenany 400,000 dead on top of the near destruction of this country-you seem confused about the definition of great.  https://t.co/icmRhzs4AA"
3,"@georgendebele22 I must be in the minority then, I think it's a great movie"
4,"@LH_FUT Hey! Surely make a great business logo for you that'll spread your business  as well, DM me asap."
5,"There are some great resources out there. It's just a matter of discovery.  I've always found Flower of Scotland a stirring anthem in itself, but just a bit more powerful in #GÃ idhlig!  Just imagine Murrayfield blasting this out at the rugby!  https://t.co/1bppmmakB8"
6,"@suzanneritchie6 I hope they get him back, another great signing for us. Just like Duffy ğŸ˜"
7,@SuzanneG1023 Great song
8,@nickmaraldo A coach going 5-7 is very Lions. This is a great hire to continue the tradition of Lionsâ€™ football.
9,"â€¼ï¸DEALS ALL WEEKENDâ€¼ï¸ Come see us at the brewery and get 10% off when you buy a case or 25% Growlers! If youâ€™re staying in, weâ€™re doing FREE LOCAL DELIVERY for orders over $40! Make it a great Saturday with Duckfoot ğŸ»  https://t.co/nEKqrfKZ3y"
10,@SIBirdClub trying to decide if this gorgeous fellow is a Great or Lesser Spotted Woodpecker. Seen today on our feeding station â¤ï¸ Any thoughts welcome!  https://t.co/1O2EHMNvXW
11,"A great article from @bellacaledonia on how ğŸ´ó §ó ¢ó ³ó £ó ´ó ¿ can help #GÃ idhlig.  As our Welsh patron St David said: ""Gwnewch y pethau bychain."" (Do the little things.)  Replace ""Hello"" &amp; ""thank you"" w/ ""Madainn mhath"" &amp; ""Tapadh leat"". Sing FoS in ğŸ´ó §ó ¢ó ³ó £ó ´ó ¿instead ofğŸ´ó §ó ¢ó ¥ó ®ó §ó ¿, etc.  https://t.co/eVns6tUDW1"
12,Enterprise tech investment is booming  What we're seeing:  * More technology decisions being made outside IT * Vertical SaaS continuing its climb * No code continues to gain steam  Great article in @WSJ by @SCastellWSJ w/ some @CBinsights data goodness   https://t.co/ZbBKFHFjQu  https://t.co/vkgnB4RJ0R
13,@Nash076 The cast is good in 2020 but i feel so disconnected. Mother Abagail was SO good in 94 and here..i dont know it feels wasted and hollow.  Both versions of Tom Cullen are great though
14,@_OmarKhalifa I see what was the issue with the Nova 3i I mean Huawei phones have been great for me I know someone with a P Smart it's a great device
15,@Emmadoxie Awe thatâ€™s great
16,#liamappreciationday LIAM YOURE SO POG AND NICE AND fUNNY YOURE A GREAT FRIEND IM REALLY GALD I MET YOU ENJOY YOUR DAY BASSMASTER 5000 ILY /P
17,Gallatin Wrestling is taking on Great Falls today #gallatinraptors #riseoftheraptors  https://t.co/1x0HdkBIe0
18,@MarioBooneTV @abbydphillip Abby is such a great voice on CNN. When she speaks I listen.
19,"If you want to listen to some quality music then look no further, I genuinely listened to all these songs playing live and every artist is spectacular  https://t.co/4Xj3zg00d9 ,, upbeat, moving, great production @lizzie_romain is a wonderful presenter too!"
20,@H_is_smashing That's great ğŸ˜ I will dm you
21,The Wheel on bbc is actually great and really making me chuckle
22,@AlwaysSmiiile Mais on va pas jouer contre la France ?
23,"NF season starts great with #eurovision twitter going frantic for an unknown ICONIC duo from Lithuania singing like Donald Duck doing electro and hypnotizing dancing during interval, I mean 2021 is already bringing the goods #PabandomIÅ¡Naujo"
24,@brjrklhr @glenfarclas @thatsdramgood @whiskeytalk2U @DavidMarra @daveswhiskey @MaddenWhiskey @aidanmc_g @StillTripleDist @dramofthemonth @whiskey_paddy @LoudonAlex Great way to start your #saturdaynightsip Iâ€™m starting in Scotland with this Aberlour... #casgannamh  https://t.co/XkuLFaMTH6
25,"@BrianLivesInOH @tableauing @tableau Wow thatâ€™s great news, Brian!  Iâ€™m happy for ya!"
26,@brent858 @DRByrd3 @BNightengale Yeah they are great for girls Fastpitch softball tournaments that have time constraints to finish games in 1:15 minutes!  Câ€™mon these guys are making Millions...get out there and play
27,@Scott_M_Gaming No probs mate! Here's to great 2021 as well!  https://t.co/tqvTUYuwwP
28,"This job might be a great fit for you: Rx Delivery Driver -  https://t.co/UtJS3FSci8 #Transportation #ElCajon, CA"
29,"@alexandria__98 @andy_muan And have a lot less debt.  I love being in medicine but itâ€™s not for everyone.  Plumber, electricians and carpenters can have a great career."
30,Well I thought that @pixaronward was bloody beautiful! Great movie!  https://t.co/UFMdF3gktf
31,"@MadhaviBhuta @mihirbhuta64 Wow, great ğŸ‘"
32,@jellybob_69 @Your3rdLife @pansycacke07 @ShittyHaloTakes The previous games where it was a br sweat pool The clamver mechanic with the dash ability and stabilizers allowed for a great ways of moving around the map never seen before Halo 5's basically shits all over any other halo with ceazy custom games never thought I'd play
33,Iâ€™ve updated my #StarWarsTheHighRepublic chronological reading order after receiving @cavanscottâ€™s The Great Jedi Rescue this morning. Just need A Test of Courage to arrive in order to get it up to date! Iâ€™m really enjoying this new era of Star Wars! Well done to all involved! ğŸ˜  https://t.co/AfapSB0QT6
34,@NeilMaha @gregbradyTO @am640 @GlennBragonier That would be great!
35,"@JimInhofe â€œWe love each other.â€ -@realDonaldTrump on Xi Jinping  â€œHeâ€™s now president for life. President for life. And heâ€™s great.â€ -@realDonaldTrump on Xi Jinping  â€œOn behalf of the American people, I want to thank President Xi!â€ -@realDonaldTrump  https://t.co/Ndwbs4JXx3"
36,Great illustration ğŸ‘Œ
37,"@KySportsRadio Remind me again why we recruited Boston? Passing? Dribbling? Execution? Leadership? Oh yeah, it was because he had that great dribble-drive underhand layup."
38,"Allied Universal is looking for teammates like you. See our latest Security Officer job openings, including ""Security Officer Great for Veterans"", via the link in our bio. #SecurityOfficer #SecurityGuard"
39,@jonkarl @weijia Weijia is great!
40,@TheRealHoarse I do! I do! Great idea!
41,Idk bout anyone else but 2021 doesnâ€™t seem to be off to a great start either
42,@goodclimate Great idea. Sherry must go really well with the nuttiness of sprouts. Definitely going to try that.
43,@itelNigeria I have one of this already. Using it now.  Great smartphone @itelNigeria
44,Great new podcast from @theNASEM. Anyone who is a mentor or who gets mentored should listen! #AcademicChatter #PhD
45,"@WhiskeyGary69 I mean their whole aesthetic can be traced back to major black neighborhoods from before the great migration. Zoot suits, the cars, Pendletonâ€™s and Cortez sneakers. Never been to a car show that wasnâ€™t bumpin Black oldies I could go all day and they love sayin the N word lol"
46,@LillianRhaine Great photo!
47,@yrimdoII @rinacvlt great minds think alike  https://t.co/s3mrNLjwWR
48,@InvictaPanthers @LeylandOli Looks great ğŸ”¥ğŸ”¥ğŸ”¥
49,@phoeberryyt Happy Birthday! I hope you have a great day!
50,Best 40 minutes of defense #Gophers have played under @CoachPitinoMN great adjustments at halftime to get them to play offense the right way. Robbins competitiveness was off the charts. Great win.
51,I havenâ€™t had a great conversation in a whiiile
52,"@DonOfTheDeadMk4 That album has ""Emerald"" which is s great song but my favorite song is ""Dancing in The Moonlight""."
53, https://t.co/qc0TiD1UK4
54,Mocha midsize SUV to be Wey's new flagship  Chinese concern Great Wall showed the first photos of the Wey Mocha crossover. The model will enter the market in two versions: conventional and plug-in hybrid.   https://t.co/DIlddv5qY6  https://t.co/dWPRBOrDps
55,"Everything's magical when it snows, everything looks pretty. The clothes are great. Coats, scarves, gloves, hats."
56,"How sad. I met her once, she was great."
57,"had a dream there was a new npc in minecraft named â€˜dordonâ€™ ,who looked sorta like a blocky tf2 heavy, who would show up behind you when mining and tell you youâ€™re doing a great job but very politely ask if you could give him some stone because he had wanted to mine here"
58,@fati22kili @DramasBazaar really u liked it ğŸ˜‚ğŸ˜‚ğŸ˜‚that's great ğŸ˜‚ i went to watch it in my final yr/8th sem with my frnds ğŸ˜…ğŸ˜… &amp; that was 14th Feb lol it was so funny that in the whole theater only we 6 were the only people singleton ğŸ˜‚
59,@joan_of_orc There was a great Hammer film about her!
60,@PHCircuit I think he just scored again!!!! Great game @TonyOsburn9
61,"@Zakaria87213489 You are a star my dear brother , and a great example to us .ğŸ’ğŸ’ğŸ’ğŸ’ğŸ‘ğŸ™"
62,I was just driving in town today and noticed that 2020.48.30 has added crosswalks and yields to its list of AP stopping locations. Slowing for yellow flashing lights is now also much smoother. I can't imagine how great these things will be with FSD beta. Tesla will own autonomy.
63,"@HighFlyingB1rd Well, this is great news for your neighbours I'm sure!"
64,@breimels They all look great.
65,@GDadsarmy Gotta be honest she looks great for her age..
66,After the fuckery that was Quinntricia... The Lions did a great thing with Holmes and a good thing with Campbell. This duo should at the least bring excitement back to MoTown
67,@sof_almighty great :)
68,"Timo is so lucky he is not playing for Man United. The media and the ""fans"" ğŸ”¥ğŸ”¥ğŸ”¥ğŸ˜­. I do hope he gets his Form back he is a great player."
69,@Chief_TDzzl @WhaleShark_Pro @E1337_Pro @AxieInfinity @CommunityGaming Hype! Looks great
70,Who wouldâ€™ve thought it iâ€™m extremely proud of our team. The gophers played well on both ends of the floor. Great game plan by the coaching staff. With all whatâ€™s been going on in our country I needed this. MICHvsMINN
71,"@cora_london @TheSaffronSmith Itâ€™s a great song and all, but Iâ€™ve spent 36 years trying to figure out which coast Chicago is on. ğŸ˜ƒ"
72,@domvose You needed Nolan to be made a permanent signing in my opinion. He was beginning to make you tick and allowed you to play your game. I believe we had to offload Fowler to bring him in which couldn't be done. Shame because you'd have been a great midfield pairing.
73,@000_nico_000 @jules_su @scripta_bene Great pic !
74,"Watching the #UFCFightIsland7   Iâ€™m a boxing fan so donâ€™t watch #ufc but I must say this is very entertaining this card , the heavyweights was a great scrap , who you guys got for the main card #HollowayKattar"
75,@IceWithNoLemon @swansfcjake Who cares if we havenâ€™t been great!
76,"@kitastars_ AHAHAHAHA LMAO THANKS, I WORKED HARD TO COME UP WITH THE RIGHT WORDS TO DESCRIBE A PERSONALITY AS GREAT AS KITA'S"
77,"Smith and Sharangovich getting goals in their first two games, Jack Hughes have three points in his first two games. Great start."
78,a lot of times if fighting a sequence head-on seems too tough you just don't need to  especially once you get the fucking Visibomb because that thing is apeshit strong and great for ending fights before they start
79,I have a great beer bratwurst recipe
80,@charliekirk11 I know a great spot at @bumhuts house where they can stay!
81,@MR_SoOoN1 2021  is going to be a great time ğŸ˜‹
82,"@caytlyn_brooke Yes, having kids gives you a different understanding of gracious, beauty and intimacy. It's OK though, you become a more compassionate person through it. Being a mom is great, just be prepared for deep personal change. â™¥ï¸"
83,I love this song sm! 5sos keeping us fed with great music   https://t.co/1WdDwMlnaY
84,ItÃ¤vallan koronarajoitusten vastaisessa tuhansien ihmisten mielenosoituksessa nÃ¤yttÃ¤isi olevan salaliittoteoreetikoiden banderolleja. World Economic Forumin Great Reset -aloitteesta levitetÃ¤Ã¤n tyypillisiÃ¤ antisemitistisiÃ¤ NWO-salaliittoteorioita QAnon- ja Ã¤Ã¤rioikeistopiireissÃ¤.  https://t.co/9ZbXwrzGNa
85,@SdChristelle @VKootenayboy @TrvlingStories We have a great costume to wear for this song to.  I'm dying already! ğŸ¤£ğŸ¤£ğŸ¤£ğŸ¤£
86,@ohreallycarps @TheBeakBrewery Theyâ€™re all great but that Beak lager is something special. Cheers for the order
87,@Speaktruetofac1 @Kat_Cammack @marthamaccallum @FoxNews Of course everything is racist to those who donâ€™t agree with you. Thatâ€™s the new way to shut down opposing views. Iâ€™m sure you succeed in most cases. Good for yall great tactic if you ask me.
88,@dianalxpz @JLo @Coach Diana you did a great job!! ğŸ˜ŠğŸ”¥ â¤ï¸
89,The 1st half comes to an end as the Lady Lions are down by 1 at the quarter. @KDEEE23 had a GREAT first half with 12 PTS and 4 REBS. Great matchup with Southern.  *HALFTIME SCORE*  UAPB - 32 Southern - 33  @UAPBLionsRoar @UAPB_WBB
90,ğŸ™ğŸ½ğŸ™ğŸ½ğŸ’ªğŸ¾âš¡ï¸âœ¨âœ¨âœ¨  https://t.co/bamhYxmVfz
91,"@ProfNarcoossee @thisfloridalife @monorailtimes @Nitro230 @derekburgan Makes sense. The food looks great, can you confirm?"
92,"The fact that people move into gated communities with communal areas and never talk to each other, organize anything, or make anything great happen. Itâ€™s a waste of resources  ğŸ˜†"
93,".@CosmicSkeptic Great debate job in the duscussion today.  Q: Is it morally permissible to eat my mother's Sunday roast, given that I have expressed a preference for a vegan option, and given that the roast was prepared anyway? Thank you!  #Veganuary"
94,@esterborin You are welcome! Your ideas were great! And I have been so excited to use breakout rooms this week that I thought other people may find it useful. #mfltwitterati
95,Another great win for #Gophers MBB! #elite defensive effort. #SkiUMah
96,Any day spent watching the kids play is a good day in this day and age! Glad to see a long crazy week come to an end with a great basketball game last night and a day on the mats today!! Hoping next week is as successful!! Rest up Gettysburg!!
97,"@clay_mcch It looks like Biden wants to be a depression president, since the Great Depression clearly reminds him of his childhood he must want to relive it in his twilight years and let the lowly peasants suffer and die. Itâ€™ll crush business and cause a great depression 2.0 for 10 years."
98,@BeschlossDC @obbiecole Make civics education in public schools great again!
99,"@louistillthe1 good luck! you're gonna do it great, have a goodnight!"
